表記,都道府県,島,郡・支庁,市町村,特別区,政令市の区,大字,丁目,字,省略可能な字,街区,住居番号,地番,枝番,脱落地等,建物名等,備考
東京都新宿区西新宿二丁目8番1号,東京都,,,,新宿区,,西新宿,二丁目,,,8,1,,,,,一般的な住居表示住所
新宿区西新宿二丁目8番1号,東京都,,,,新宿区,,西新宿,二丁目,,,8,1,,,,,都道府県名の省略
西新宿二丁目8番1号,東京都,,,,新宿区,,西新宿,二丁目,,,8,1,,,,,市区町村名の省略
山形市大字十文字１,山形県,,,山形市,,,大字十文字,,,,,,1,,,,都道府県名と市区町村名の語幹が同じ
東京都新宿区西新宿２丁目８番１号,東京都,,,,新宿区,,西新宿,二丁目,,,8,1,,,,,漢数字とアラビア数字
東京都新宿区西新宿2-8-1,東京都,,,,新宿区,,西新宿,二丁目,,,8,1,,,,,ハイフンによる接尾辞の省略
東京都新宿区西新宿二ノ八ノ一,東京都,,,,新宿区,,西新宿,二丁目,,,8,1,,,,,ノによる接尾辞の省略
大阪府大阪市中央区上町A-6,大阪府,,,大阪市,,中央区,上町,,,,A,6,,,,,街区符号がアルファベット
岐阜県山県市高木1000番地1,岐阜県,,,山県市,,,高木,,,,,,1000,1,,,市名の中に「県」
愛知県蒲郡市旭町17番1号,愛知県,,,蒲郡市,,,旭町,,,,17,1,,,,,市名の中に「郡」
石川県野々市市三納1丁目1番地,石川県,,,野々市市,,,三納,一丁目,,,,,1,,,,市名の中に「市」（後ろの「市」までが市名）
愛媛県松山市市坪西町625番地1,愛媛県,,,松山市,,,市坪西町,,,,,,625,1,,,「市」から始まる大字（後ろの「市」は大字名）
三重県四日市市市場町２１２４,三重県,,,四日市市,,,市場町,,,,,,2124,,,,2番目の「市」までが市名、3番目の「市」は大字名
新潟県十日町市千歳町3丁目3番地,新潟県,,,十日町市,,,千歳町,三丁目,,,,,3,,,,市名の中に「町」
宇都宮市旭1丁目1-5,栃木県,,,宇都宮市,,,旭,一丁目,,,1,5,,,,,市名の中に「都」
札幌市中央区北３西１－７,北海道,,,札幌市,,中央区,北三条,西一丁目,,,,,7,,,,札幌市の条省略
三重県津市広明町13番地,三重県,,,津市,,,広明町,,,,,,13,,,,数字を含む県名
京都市中京区寺町通御池上る上本能寺前町488番地,京都府,,,京都市,,中京区,上本能寺前町,,,,,,488,,,,京都の通り名を含む住所
東京都西多摩郡瑞穂町大字箱根ケ崎2335番地,東京都,,西多摩郡,瑞穂町,,,大字箱根ケ崎,,,,,,2335,,,,「大字」から始まる大字
熊本県阿蘇市波野小地野,熊本県,,,阿蘇市,,,波野大字小池野,,,,,,,,,,大字名の中の「大字」が省略
大分県宇佐市安心院町大字古川字長坂,大分県,,,宇佐市,,,安心院町大字古川,,字長坂,,,,,,,,大字名の途中に余分な「大字」を含む住所
岡山県新見市哲多町大字大野,岡山県,,,新見市,,,哲多町大野,,,,,,,,,,大字名の途中に余分な「大字」を含む住所
徳島県阿南市那賀川町大字三栗字堤下,徳島県,,,阿南市,,,那賀川町三栗,,,字堤下,,,,,,,大字名の途中に余分な「大字」を含む住所
愛知県清須市助七一,愛知県,,,清須市,,,助七,一丁目,,,,,,,,,大字名が漢数字で終わり丁目との区切り文字が無い
静岡市葵区与一四－１,静岡県,,,静岡市,,葵区,与一,四丁目,,,1,,,,,,大字名が漢数字で終わり丁目との区切り文字が無い
札幌市中央区北一一西一三－１,北海道,,,札幌市,,中央区,北十一条,西十三丁目,,,1,,,,,,11を一一と表記
鳥取県米子市古豊千六,鳥取県,,,米子市,,,古豊千,,,,,,6,,,,大字名が漢数字で終わり地番との区切り文字が無い
鳥取県米子市福万619,鳥取県,,,米子市,,,福万,,,,,,619,,,,大字名が漢数字で終わり地番との区切り文字が無い
徳島県阿南市富岡町トノ町６５－６,徳島県,,,阿南市,,,富岡町,,トノ町,,,,65,6,,,字名に「ノ」が含まれる
埼玉県大里郡寄居町鷹ノ巣５２−１,埼玉県,,大里郡,寄居町,,,鷹巣,,,,,,52,1,,,大字名に余分な「ノ」が含まれる
群馬県伊勢崎市国定町２の甲１９９４,群馬県,,,伊勢崎市,,,国定町,二丁目,,,,,甲1994,,,,地番に「甲」が含まれる
千葉県袖ケ浦市久保田字一ノ山１５２３,千葉県,,,袖ケ浦市,,,久保田,,,字一ノ山,,,1523,,,,省略可能な字に「ノ」が含まれる
兵庫県宍粟市山崎町上ノ１５０２,兵庫県,,,宍粟市,,,山崎町,,上ノ,,,,1502,,,,字名が「ノ」で終わっている
石川県小松市軽海町ノ１４－１,石川県,,,小松市,,,軽海町,,ノ,,,,14,1,,,字名が「ノ」
石川県小松市軽海町ノ－１４－１,石川県,,,小松市,,,軽海町,,ノ,,,,14,1,,,字名「ノ」のあとにハイフンで地番が続く
香川県高松市林町字１４８,香川県,,,高松市,,,林町,,字,,,,148,,,,字名が「字」
石川県羽咋市一ノ宮町ケ５０,石川県,,,羽咋市,,,一ノ宮町,,ケ,,,,50,,,,字名が「ケ」
龍ケ崎市薄倉２３６４,茨城県,,,龍ケ崎市,,,薄倉町,,,,,,2364,,,,大字名の「町」が省略
宮城県仙台市太白区秋保湯元字寺田原40-7,宮城県,,,仙台市,,太白区,秋保町湯元,,寺田原,,,,40,7,,,大字名の途中の「町」が省略
鹿児島県伊佐市菱刈町前目２０１３番地,鹿児島県,,,伊佐市,,,菱刈前目,,,,,,2013,,,,大字名の途中に余分な「町」
富山県富山市水橋開発212,富山県,,,富山市,,,水橋開発,,,,,,212,,,,大字名に「町」を追加すると別の大字になる
富山県富山市水橋開発町９６,富山県,,,富山市,,,水橋開発町,,,,,,96,,,,大字名の「町」を省略すると別の大字になる
滝上町字滝上市街地３条通り2-9,北海道,,紋別郡,滝上町,,,字滝ノ上市街地三条通,二丁目,,,,,9,,,,大字名の「通」を「通り」と表記
愛知県春日井市上条町１,愛知県,,,春日井市,,,上条町,一丁目,,,,,,,,,大字名に「条」を含む
愛知県春日井市上町１,愛知県,,,春日井市,,,上ノ町,一丁目,,,,,,,,,大字名の「ノ」が省略
宮城県仙台市宮城野区福室字久保野２ー５,宮城県,,,仙台市,,宮城野区,福室,,久保野二番,,,,5,,,,字名の「番」がハイフンで省略
香川県綾歌郡宇多津町浜２の１２,香川県,,綾歌郡,宇田津町,,,浜二番丁,,,,12,,,,,,大字名の「番丁」がハイフンで省略
青森県十和田市東１６－４８,青森県,,,十和田市,,,東十六番町,,,,48,,,,,,大字名の「番町」がハイフンで省略
石川県白山市鹿島町１,石川県,,,白山市,,,鹿島町,,一号,,,,,,,,字名の「号」が省略
京都府南丹市園部町河原町４,京都府,,,南丹市,,,園部町河原町,,四号,,,,,,,,字名の「号」が省略
北海道北見市留辺蘂町温根湯温泉１,北海道,,,北見市,,,留辺蘂町温根湯温泉,,一区,,,,,,,,字名の「区」が省略
涌谷町涌谷八方谷１の16,宮城県,,遠田郡,涌谷町,,,涌谷,,八方谷一,,,,16,,,,字名と地番の間に余分な「の」
岩手県奥州市胆沢区小山字道場40-1,岩手県,,,奥州市,,,胆沢小山,,字道場,,,,40,1,,,大字名に余分な「区」
青森県八戸市南郷区大字島守字赤羽６,青森県,,,八戸市,,,南郷大字島守,,字赤羽,,,,6,,,,大字名に余分な「区」
静岡県駿東郡小山町竹之下字上ノ原５５４,静岡県,,駿東郡,小山町,,,竹之下,,,字上ノ原,,,554,,,,省略可能な字
千葉県八街市八街字七本松ろ９７－１,千葉県,,,八街市,,,八街ろ,,,,,,97,,,,大字名の途中に省略可能な字名
長野県千曲市礒部字下河原１１３７,長野県,,,千曲市,,,大字磯部,,,字下河原,,,1137,,,,省略可能な字
佐賀県嬉野市嬉野町大字下野字長波須ハ丙１２２４,佐賀県,,,嬉野市,,,嬉野町大字下野,,,字長波須ハ,,,丙1224,,,,地番に「ハ」「丙」を含む
東京都西多摩郡桧原村467-1,東京都,,西多摩郡,檜原村,,,,,,,,,467,1,,,大字が無い住所
高知県高岡郡佐川町字若枝甲４８５,高知県,,高岡郡,佐川町,,,,,,字若枝,,,甲485,,,,大字が無い
美馬市脇町猪尻西上野61-1,徳島県,,,美馬市,,,脇町大字猪尻,,西上野,,,,61,,,,省略できない字
福島県いわき市平上高久塚田97乙,福島県,,,いわき市,,,平上高久,,塚田,,,,97,,乙,,脱落地
竜ヶ崎市字米町3903,茨城県,,,龍ケ崎市,,,米町,,,,,,3903,,,,異体字
中央区中央１－１,千葉県,,,千葉市,,中央区,中央,一丁目,,,1,,,,,,複数の候補が存在する
中央区中央１－１,神奈川県,,,相模原市,,中央区,中央,一丁目,,,1,,,,,,複数の候補が存在する
東京都八丈島八丈町大賀郷2551番地2,東京都,八丈島,,八丈町,,,大賀郷,,,,,,2551,2,,,島名を含む
東京都三宅島三宅村阿古497番地,東京都,三宅島,,三宅村,,,阿古,,,,,,497,,,,島名を含む
新潟市北区東栄町1丁目1番14号,新潟県,,,新潟市,,北区,東栄町,一丁目,,,1,14,,,,,旧豊栄東栄町（とうえいちょう）、郵便番号950-3323
新潟市北区東栄町2番12,新潟県,,,新潟市,,北区,東栄町,,,,,,2,12,,,東栄町（ひがしさかえまち）、郵便番号950-3104